b4b5;;;;
0;25;50;75;100
1.5299999999999998;1.6649999999999998;1.7999999999999998;1.9349999999999998;2.07
1.559920145511552;1.6831061152623015;1.7999999999999998;1.9075159220238813;2.0496282459820834
1.3199040917400857;1.4146630650250753;1.5;1.5709968223847646;1.6927018897037442
1.0665955430996665;1.1385156959938854;1.2000000000000002;1.2457616505985694;1.3440815609517065
0.8046659661206983;0.8572829190048734;0.8999999999999999;0.9340093839778496;1.0023055257710147
0.8072462138213706;0.8573373016963888;0.8999999999999999;0.9380445110659333;1.009153211193461
1.0741771826907613;1.1406161518309808;1.2000000000000002;1.257775165443563;1.357890254256059
1.3385810079029636;1.421863033632668;1.5;1.5830871934369717;1.7160918869984099
1.3323760343255762;1.4168226063430884;1.5;1.5675888021562991;1.7360200320852188
1.8528235857711208;1.966776242078494;2.0999999999999996;2.184049971009154;2.4562654642517643
2.0980991567739373;2.224837870617943;2.4000000000000004;2.4923301957830475;2.8311919684882336
2.601492979074645;2.753566729628133;3;3.115239741284995;3.5609698204268514
2.8355359022089885;3.0171014541305743;3.3000000000000003;3.4142977525782596;3.865640847789456
3.062993738861324;3.2780474421541514;3.5999999999999996;3.7071652943171687;4.133732370000439
3.4985758200808337;3.7863377897069155;4.199999999999999;4.305858974843392;4.728508982638975
3.6854897807018823;4.079763840751916;4.5;4.600651745524095;5.001807226987858
3.8882318123727195;4.398693062301651;4.800000000000001;4.901013690852614;5.302243752924446
4.105764291211009;4.7305936102650215;5.1;5.204952510543958;5.619090954125333
3.8648717853265993;4.504293849357617;4.800000000000001;4.898115455216695;5.283231727599776
3.8655099381862383;4.542465622182098;4.800000000000001;4.898276650795072;5.281212124846071
3.6245283031237125;4.283093721713634;4.5;4.592730543581802;4.950425092147617
3.625155811140389;4.231529215667844;4.5;4.593701339290087;4.950158860892458
3.3840785060150442;3.8644996732082992;4.199999999999999;4.288798626064372;4.620255021251834
3.3846926211108563;3.7549230882533617;4.199999999999999;4.29065657448994;4.620438550365133
3.143512726067403;3.397697000274138;3.9000000000000004;3.986558519209578;4.2907000696684126
3.1441104807021176;3.342779390688119;3.9000000000000004;3.9898211822488654;4.291202854339805
2.9028206831019605;3.0609083017567427;3.5999999999999996;3.6936190260981436;3.9619059875822464
2.9033988807232434;3.0503600973643996;3.5999999999999996;3.7128972662148674;3.9632666287608203
2.935530447175868;3.0713649347213328;3.5999999999999996;3.743555544860664;3.9655834555902234
2.7468029960257896;2.8584236036206505;3.3000000000000003;3.4687452306651143;3.638708070413212
2.8236883769070817;2.919921099745562;3.3000000000000003;3.510072783957814;3.647700917846115
2.8931468183982387;2.9754694749281745;3.3000000000000003;3.4788013780531606;3.6649698984145815
3.202663666374983;3.2831987178643867;3.5999999999999996;3.7633246810153773;4.0315093390459005
